Experience,EducationScore,Certifications,Salary
37.454011884736246,32.10158230771439,1.031238688359326,143.63059514267297
95.07143064099162,4.206998249752441,9.025529066795666,284.86472660805293
73.1993941811405,8.081435704730689,5.052523724478571,222.37115139666957
59.86584841970366,44.927709426353964,8.264574661077416,241.4599593930967
15.601864044243651,30.321452982979498,3.2004960103061175,95.42414120467309
15.599452033620265,0.4598525808314824,8.955232284962005,79.38199285795221
5.8083612168199465,5.0735771433016055,3.892016787341631,56.00088842796026
86.61761457749351,33.17508845540279,0.1083765148029836,266.9639664092877
60.11150117432088,0.25307919231093434,9.053819764192637,193.29909948338295
70.80725777960456,8.040402570874933,0.9128667678613356,201.3879941591778
2.0584494295802447,27.436689468329305,3.1931363759041487,60.28105619110823
96.99098521619943,34.59475988463466,9.50061967050805,330.8888055864262
83.24426408004217,32.59806297513003,9.506071469375561,298.32345514798084
21.233911067827616,11.21346547302799,5.734378881232861,103.26599031237059
18.182496720710063,35.6089610673768,6.318372121697992,120.80797783136663
18.34045098534338,11.862454374840004,4.4844552197831975,85.14480238907585
30.42422429595377,16.269984907963387,2.9321077169806453,115.93771501160485
52.475643163223786,37.32457025590121,3.2866454536991596,187.6155682062596
43.194501864211574,32.48164495236073,6.725184560770384,176.2890115354506
29.122914019804192,42.4611705247089,7.5237452943768,170.69004219389097
61.18528947223795,32.88064461501717,7.915790437258485,242.30799753515583
13.949386065204184,28.415430166773582,7.896181427945539,109.31152687713902
29.214464853521815,4.683738391404624,0.9120610304869037,95.18767714071654
36.63618432936917,18.385790152971676,4.944203047025814,144.98647196780988
45.606998421703594,13.260118384086272,0.5755876001664428,157.62639255810447
78.51759613930136,12.199482168954178,5.495288823237355,248.5123988011207
19.967378215835975,48.65052773762228,4.41530501373377,135.32071092226792
51.42344384136116,19.65488623333802,8.877041827582998,192.87493819073842
59.24145688620425,44.602327758855665,3.5091501255207866,217.6308044269327
4.645041271999773,31.556931299863145,1.1706701642760586,65.18091957627556
60.75448519014384,39.74056517708242,1.4299168205283586,211.51280474355042
17.052412368729154,25.131854655259605,7.615106317174723,106.13841322884491
6.505159298527952,28.845194231317954,6.182180633162611,82.37298943533924
94.88855372533332,24.625884690943195,1.0112267612279024,275.40961296930476
96.56320330745594,9.762149389902225,0.8410680611499743,274.92256795648524
80.83973481164611,36.12260576307526,7.009691314591199,287.8934279879176
30.46137691733707,14.03861812204279,0.7276300636419353,105.87044108777867
9.767211400638388,1.215798321572692,8.218600592903563,76.15110955354758
68.42330265121569,32.27361479535839,7.062422271564962,248.42312500696724
44.01524937396013,8.855533970352447,0.8134878064189976,129.61229441835792
12.203823484477883,47.02292921764572,0.8483771408519192,107.94620272212552
49.51769101112702,47.696428850129365,9.866395785011754,233.19007550644312
3.4388521115218396,45.743219511022424,3.742707957561203,83.27359475064404
90.9320402078782,18.50793501277222,3.706421470668909,273.4136150272798
25.87799816000169,0.7728308264433714,8.127995672575025,103.75628381511258
66.2522284353982,46.415928129386266,9.472485773838587,262.3056292842917
31.171107608941096,21.409207415865716,9.860010638228708,157.68974821196463
52.00680211778108,48.33274095218348,7.533781852589416,237.69850504978118
54.67102793432797,48.18099885446264,3.762595855309158,212.55231401331602
18.485445552552704,42.650472773368,0.8350071669866876,113.54905606082296
96.95846277645586,14.722444603479284,7.771469159274368,297.8957542568031
77.51328233611146,19.254886430096263,5.58404249735805,246.78961262700287
93.9498941564189,42.556833575842845,4.242220092469763,309.94984643074343
89.48273504276489,15.846100257813884,9.06354385094736,284.65637947167926
59.78999788110851,8.474637334304624,1.1119748230615134,174.335066935907
92.18742350231169,27.840063122917506,4.926251042908591,289.4268880928594
8.84925020519195,46.80773870803905,0.11353644767419069,90.09884188222269
19.59828624191452,34.80148983374865,4.6866064199412625,119.25273853780403
4.522728891053807,28.50305850446825,0.5630327568183735,56.567883225937855
32.53303307632643,4.8588246885384265,1.1881791626807192,97.37807065757707
38.8677289689482,30.750361334958487,1.1752624677710488,145.8869492425632
27.134903177389592,49.50269250521316,6.492103021160636,166.98585716350112
82.87375091519293,7.004200761826201,7.460448792654233,257.9357993109126
35.67533266935893,25.916482618186837,5.833687650971596,148.73508519511518
28.093450968738075,43.86865359639777,9.621725484745419,171.8595752036503
54.26960831582485,37.03843088771022,3.748705795237041,208.8718966526215
14.092422497476264,34.8507870497634,2.8571208628186073,90.13345774907431
80.21969807540397,35.12420419935546,8.685991281894603,290.15905631721455
7.455064367977082,17.97455756098776,2.235958385194526,55.83784473917689
98.68869366005173,14.679592213224668,9.632225394406113,315.71913972658916
77.22447692966574,40.46805777392568,0.12154474689816341,248.29274485775525
19.87156815341724,40.50566973395904,9.69878826707639,138.0564666292769
0.5522117123602399,43.35361592900519,0.43159911950576113,56.99355268431406
81.54614284548342,45.66202762782356,8.911431136980712,304.54593954832654
70.68573438476172,25.56711994304689,5.277011090862999,239.80153676561997
72.90071680409874,25.07581473435998,9.929647961193004,257.5397784107288
77.12703466859458,39.91475894833876,0.7379656473539886,256.8601222927958
7.4044651734090365,32.49819653888826,5.538542844013207,81.35556984489654
35.84657285442726,35.098343862885166,9.69302535619099,180.17614720305775
11.586905952512971,39.789633471805054,5.230978441701488,101.58365781544215
86.31034258755935,44.50026709087832,6.293986381352625,301.09294196435206
62.329812682755794,16.89975784257679,6.957486889846171,214.17118203394838
33.08980248526492,18.7791476319972,4.545410647677732,129.1390591358501
6.355835028602364,4.69909699204345,6.275580800840634,54.708049444171465
31.09823217156622,28.9140070498087,5.843143119231002,150.84642541168222
32.518332202674706,1.7971136898371043,9.01158010490989,126.6142280065151
72.96061783380641,23.27990090662301,0.4544638034145787,226.33374144644765
63.75574713552131,27.13223173537883,2.809631895922303,207.538039231659
88.72127425763266,14.32706260641422,9.504114840765588,289.66114102441753
47.22149251619493,29.541663028450536,8.902637838909163,206.3221213835541
11.959424593830171,1.5250124969524714,4.55656752785713,47.59662409171047
71.3244787222995,1.8674094374607209,6.201325978015367,211.3729157654107
76.07850486168974,41.13002803298291,2.7738118298113266,263.53290374895187
56.127719756949624,18.009532070563143,1.881211597237613,178.44035733578534
77.0967179954561,6.353025632594239,4.636984049399821,230.76909131220918
49.379559636439076,26.112163002740218,3.533522280260528,175.89765788184894
52.27328293819941,38.499677654930544,5.836561118508721,210.66201394281455
42.75410183585496,10.791051374842159,0.7773463696498484,132.165515541087
2.541912674409519,31.144523790950014,9.743948076661665,98.5429128501095
10.789142699330444,4.2673732496884,9.86210744479603,82.81423864364237
3.142918568673425,2.584086058430385,6.981617140197452,50.57268156296584
63.64104112637804,26.5677315784074,5.360963663441204,220.36835053318643
31.435598107632668,27.031756080505325,3.0952761628632777,130.97017609677872
50.85706911647028,31.871495074910328,8.137950197069486,205.77747673024794
90.7566473926093,36.30456668613308,6.847311725538793,309.81860611892955
24.929222914887493,48.79260397312673,1.626169393448913,135.27393722466516
41.038292303562976,25.815017415059767,9.109271844938425,181.4597133212149
75.55511385430486,16.1478236470623,8.22537242923169,261.54366672239087
22.879816549162246,39.759309738435185,9.49799913291924,157.25833310786325
7.697990982879299,13.541612563103712,7.2571950838836,72.89357520761789
28.9751452913768,21.948571035281805,6.134151959357899,139.3188259190315
16.122128725400444,3.9228190671132976,4.182430362906189,69.70204928055406
92.96976523425731,1.2675371707728755,9.327284833540133,271.063974348842
80.8120379564417,48.132420733896254,8.660638895004084,299.39112379720905
63.34037565104234,41.79900602561029,0.45218670106189407,210.96453355745652
87.14605901877177,34.798710304684896,0.26366974497252005,268.9207114722348
80.36720768991145,20.447647220713495,3.7646336687804958,250.60582246070456
18.657005888603585,8.664716003542289,8.105533307818328,107.84449371840944
89.25589984899777,7.8218521335543025,9.872761293149445,283.6516542241782
53.93422419156507,12.512144908229766,1.5041689110352818,164.77130736888518
80.74401551640625,27.461333235306025,5.941307153521351,272.7258951933857
